Baños;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Marca europea que identifica que un producto cumple con los requisitos mínimos legales y técnicos en materia de seguridad de los estados miembros de la CE.;;;;;;;;;;;;;;;;;;;;;;;Los productos son sometidos a distintas evaluaciones y controles para comprobar su conformidad con las normas correspondientes.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WC, TODOS INCLUYEN MECANISMO                                                                                                       ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tapa incluida;;;;;;;;;;;Sistema Rimless: Antibacterias Tapa caída amortiguada;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sistema Rimless: Antibacterias Tapa caída amortiguada;;;;;;;;;;;;;;;;;;;;;Sistema Rimless: Antibacterias Tapa caída amortiguada;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"PACK WC NOA
Pack WC en porcelana blanca. 25101359
Sistema Rimless: Antibacterias";;;;;;;;;;;;;;;;"PACK WC EGEO
Pack WC en porcelana blanca. 25077841";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Inodoro. Salida vertical;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;" Inodoro. Salida vertical      10029829             
 Inodoro. Salida horizontal   10166590             ";;;;;;;;;;;;;;;56€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;"PACK WC COMPACTO
Pack WC en porcelana blanca. 25113851";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;56€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sistema Tornado: Antibacterias;;;;;;;;;;;;;;;;;;;;;;;;;Sistema Rimless: Antibacterias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Conjunto;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Inodoro. Salida vertical        25094374;;;;;;;;;;;;;;;;;;;;58€;;;"SERIE ROUND
Wc en porcelana blanca.";;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Inodoro. Salida horizontal    25094375;;;;;;;;;;;;;;;;;;;;58€;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PACK WC FORMENTERA COMPAC
Pack Wc en porcelana blanca. 25023850";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cisterna lateral                 25094379;;;;;;;;;;;;;;;;;;;;98€;;;Inodoro. Salida Dual       25050737;;;;;;;;;;;;;115€;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Cisterna inferior                25094378;;;;;;;;;;;;;;;;;;;;98€;;;Cisterna lateral             25050734;;;;;;;;;;;;;129€;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;"PACK WC MANACOR
Pack Wc en porcelana blanca. 10745805";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Tapa WC amortiguada         25096100;;;;;;;;;;;;;;;;;;;;40€;;;Tapa WC amortiguada    25050778;;;;;;;;;;;;;89€;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sistema Rimless: Antibacterias;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;UNIDAD;;;"361 ¤
Conjunto
SERIE GAP COMPACTO
Wc en porcelana blanca.";;;;;;;;;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;
"319 ¤
Conjunto
SERIE GAP
Wc en porcelana blanca.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;357¤;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Conjunto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Conjunto;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;"SERIE ROUND COMPACTO
Wc en porcelana blanca.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"SERIE MERIDIAN
Wc en Porcelana blanca.";;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Inodoro. Salida horizontal   10299905;;;;;;;;;;;;;;;112€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Inodoro. Salida vertical      10299912;;;;;;;;;;;;;;;112€;;;;;;Inodoro. Salida dual     25050735;;;;;;;;;;;;;129€;;;;;;;Inodoro. Salida dual       25075705;;;;;;;;;;;;;;;;145€;;;Inodoro. Salida dual       25044028;;;;;;;;;;;;;;175€;;;;;;;;;
;;;;Cisterna lateral               10624040;;;;;;;;;;;;;;;121€;;;;;;Cisterna inferior.         25050736;;;;;;;;;;;;;129€;;;;;;;Cisterna inferior            10302481;;;;;;;;;;;;;;;;121€;;;Cisterna inferior           25044029;;;;;;;;;;;;;;157€;;;;;;;;;
;;;;Tapa WC amortiguada       25033830;;;;;;;;;;;;;;;86€;;;;;;Tapa WC amortiguada   25050776;;;;;;;;;;;;;99€;;;;;;;Tapa WC amortiguada    25025301;;;;;;;;;;;;;;;;95€;;;Tapa WC amortiguada    10370073;;;;;;;;;;;;;;103€;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NOA
Porcelana blanca. 25077985";;;;;;;;;;;;;;;;;;;;;;;"FORMENTERA
Porcelana blanca. 10927735";;;;;;;;;;;;;;;;;;;;;;;;;;;;"MANACOR PRO
Porcelana blanca. 10927714";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Conjunto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Conjunto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Conjunto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ROUND COMPACTO
Porcelana blanca.";;;;;;;;;;;;;;;;;UNIDAD;;;;;;;;;;"GAP
Porcelana blanca.";;;;;;;;;;;;;;;;UNIDAD;;;;;;;;;;"MERIDIAN
Porcelana blanca.";;;;;;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;;;;
 Inodoro (43)                                     25060608           ;;;;;;;;;;;;;;185€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Inodoro (43)                                      25023826           ;;;;;;;;;;;;;;189€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Inodoro (43)                                      25023758          ;;;;;;;;;;;;;;220€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Tapa WC amortiguada      25050776             ;;;;;;;;;;;;;;;;;;;;;;;;; Tapa WC amortiguada     25033830             ;;;;;;;;;;;;;;;;;;;;;;;;;;; Tapa WC amortiguada     25023896             ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BASTIDORES WC Y PULSADORES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ahorro de espacio                                                                   Ahorro de espacio;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BASTIDOR TEKMODUL 12.50 CM
Apto para inodoros al suelo
y suspendidos en pared de obra. 10662596";;;;;;;;;;;;;;;;;"145 ¤ BASTIDOR TEKMODUL BAJO 12.5 CM
Apto para inodoros bajo
ventana. 10927700";;;;;;;;;;;;;;;;;"155 ¤
BASTIDOR TEKMODUL SLIM 8.4 CM
Apto para inodoros al suelo
y suspendidos en pared de obra. 10927693";;;;;;;;;;;;;;;;;"BASTIDOR DUPLO ONE 10.7 CM
Apto para inodoros
suspendidos. 10887562";;;;;;;;;;;;;"BASTIDOR DUPLO ONE COMPACT 8 CM
Apto para inodoros
suspendidos. 25069983";;;;;;;;;;;;;;;;;;;;;;;
Blanco;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"24.7x16.4cm. Pulsador doble descarga para cisterna empotrada.
UNIDAD
PULSADOR DUAL NEGRO
25x16cm. Pulsador para cisterna empotrada. Accionamiento con descarga dual. 25023762
(43) El inodoro, bastidor, placa y tapa se venden por separado.";;;;;;;;;;;;;;;;;;;;;;;;;;;"PULSADOR FLUSH CROMO
25x16cm. Para cisterna empotrada.
10662603
PULSADOR DUAL ANTIVANDÁLICO
25.9x16.9cm. Pulsador antivandálico inoxidable para cisterna empotrada. Accionamiento con descarga dual. 25023844";;;;;;;;;;;;;;;;;;;;;;;;;;;;"PULSADOR DUAL
25x16cm. Pulsador para cisterna empotrada. Accionamiento con descarga dual.
UNIDAD
KIT ADAPTACIÓN PLACA B
Kit de adaptación para placas de accionamiento.Compatible con pulsador de la placa duo. 10904852";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" Blanco            10927784             
 Negro             10927742             ";;;;;;;;;19€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;39€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" Blanco           10887604             
 Cromado         10887625             ";;;;;;;;;45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;55€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"KIT FIJACION
115 mm. Para inodoro - Bidé Roca 10653223";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VICTORIA
Cerámica. Para cisterna alta o empotrada.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Inodoro. Salida vertical        25096075;;;;;;;;;;;;;;;60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Inodoro. Salida horizontal    25096074;;;;;;;;;;;;;;;60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"CISTERNA ALTA UNIVERSAL
Porcelana blanca. 12085242";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;Tapa WC                          10098746;;;;;;;;;;;;;;;34,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BIDÉS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"NEREA
Porcelana blanca. 25113294";;;;;;;;;;;;;"NOA
Porcelana blanca. 25077994";;;;;;;;;;;;;;;;;;"FORMENTERA
Porcelana blanca. 10745826";;;;;;;;;;;;;;;;;;"MANACOR
Porcelana blanca. 10883453";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"NORA
Porcelana blanca. 25094376
BIDÉS SUSPENDIDOS";;;;;;;;;;;;;;;;"ROUND
Porcelana blanca. 25052318";;;;;;;;;;;;;;;"GAP COMPACTO
Porcelana blanca. 10542644";;;;;;;;;;;;;;;;;;"MERIDIAN
Porcelana blanca. 10369800";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FORMENTERA
Porcelana blanca. 10930780
BASTIDORES BIDÉ";;;;;;;;;;;;;;;;;;;"MANACOR PRO
Porcelana blanca. 10930801";;;;;;;;;;;;;;;;"GAP
Porcelana blanca. 10369912";;;;;;;;;;;;;;;;;;"MERIDIAN
Porcelana blanca. 10554201";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;99 ¤                                         205¤;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"STROHM BIDE
Altura bastidor: 119cm. Ancho bastidor: 12,5cm. Apto para bidés suspendidos en
pared de obra. 10927672(1)";;;;;;;;;;;;;;;;;;;;"DUPLO BIDE
Altura bastidor: 112cm. Ancho bastidor 10,7cm. Apto para bidet suspendidos en
pared de obra. 10369926";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(43) El inodoro, bastidor, placa y tapa se venden por separado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TAPAS WC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" Bisagra de Nylon 10098746       
 Bisagra de acero  10126970             ";;;;;;;;;;;34,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;38€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"35.5x43.5cm. Asiento y
tapa en ABS. 10925026";;;;;;;;;;;;;;;;;"43.6x35.4cm. Asiento y tapa
en polipropileno. 10437840";;;;;;;;;;;;"44.8x36.2cm. Asiento y tapa en duroplast.
10836693";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"44.9x35.7cm. Asiento y tapa en resina
termo endurecida lacada. 25050777";;;;;;;;;;;;;;;;;;;;;;;;;;
Bisagras en acero inoxidable                                                     Bisagras en acero inoxidable;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45.35x35cm. Asiento y tapa en resina termoendurecida lacada. 25055287;;;;;;;;;;;;;;;;;;"ROUND COMPACTO
41.9x 5.7cm. Asiento y tapa en resina
termo endurecida lacada. 25050775";;;;;;;;;;;;;;;;;;"56 ¤
GAP COMPACTO
42.7x35cm. Asiento y tapa en resina
termo endurecida lacada. 25055288";;;;;;;;;;;;;;;;"MERIDIAN
40x36cm. Asiento y tapa en resina
termo endurecida lacada. 25103494";;;;;;;;;;;;;;;;;;"DAMA RETRO
45x32.7cm. Asiento y tapa con
bisagras extraíbles. 10774554";;;;;;;;;;;;;;;;;
TAPAS WC AMORTIGUADA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 ¤                    29 ¤;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40 ¤;;;;;;;;;;;;;;;;;;;;;;;;;35 ¤;;;;;;;;;;;;;;;;;;;;;;;;;;
"HIRMES
42.2x35.4cm. Asiento y tapa polipropileno. 10489934
Resistente a las rayaduras";;;;;;;;;;;;;;;;;;;;"LUCAR
44.4x37.3cm. Asiento y tapa en resina termo endurecida lacada. 10925096
Resistente a las rayaduras";;;;;;;;;;;;;;;;;;;;;"NORA
44.4x36,1cm. Asiento y tapa de resina termo endurecida lacada. 25096100";;;;;;;;;;;;;;;;;;;;"ENIX
43.8x34.3cm. Asiento y tapa en polipropileno. 10437854";;;;;;;;;;;;;;;;;;;;;;;;;;
