;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"COMPRA
ONLINE
PANELES SOLARES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"200W ELEKSOL JX166-32M
Panel solar 12V acabado Aluminio. Dimensiones 1380x705x30mm. Peso 10,5kg. Potencia máxima 200W. Voc 21,78V. Vmp 18V. Isc 11,89A. Imp 11,11A.
Eficiencia 20,56%. Dispone de 32 (4x8) células monocristalinas de 166x166mm. 25065117
540W LONGI HIMOX10 LR7-60HVH
Panel solar acabado Black Frame. Dimensiones 1990x1134x30mm. Peso 25kg. Potencia máxima 540W. Voc 44,88V. Vmp 37,11. Isc 15,31A. Imp 15,25A.
Eficiencia 23,90%. Dispone de 120 (6x20) medias
células monocristalinas HPBC. 25113629";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"450W JA SOLAR 54D41-LB
Panel solar Bifacial acabado Full Black. Dimensiones 1762x1134x30mm. Peso 22kg. Potencia máxima 450W. Voc 39,30V. Vmp 32,82. Isc 14,48A. Imp
13,71A. Eficiencia 22,50%. Dispone de 108 (6x18) medias células monocristalinas N-Type. 25095616
600W JA SOLAR 72D40-MB
Panel solar Bifacial acabado Aluminio. Dimensiones 2278x1134x30mm. Peso 31,80kg. Potencia máxima 600W. Voc 52,79V. Vmp 44,85. Isc 14,04A. Imp 13,38A.
Eficiencia 23,20%. Dispone de 144 (6x24) medias
células monocristalinas N-Type. 25108251";;;;;;;;;;;;;;;;;;;;;;;;"535W JA SOLAR 60D42-LB
Panel solar Bifacial acabado Black Frame. Dimensiones 2063x1134x30mm. Peso 28,8kg. Potencia máxima 535W. Voc 44,13V. Vmp 37,03. Isc 15,31A. Imp 14,45A.
Eficiencia 22,90%. Dispone de 120 (6x20) medias células monocristalinas N-Type. 25107149
630W JA SOLAR 72D42-LB
Panel solar Bifacial acabado Aluminio. Dimensiones 2465x1134x30mm. Peso 34,60kg. Potencia máxima 630W. Voc 52,47V. Vmp 43,90. Isc 15,21A. Imp
14,35A. Eficiencia 22,50%. Dispone de 144 (6x24)
medias células monocristalinas N-Type. 25095330";;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SOPORTES Y ESTRUCTURAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"98 ¤
3 Módulos";;;;;;;;;;;;;;;;;;;"102 ¤
3 Módulos";;;;;;;;;;;;;;;;;;;;;;"9,40 ¤
1230mm";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SOPORTE COPLANAR VERTICAL 03V
Soporte coplanar vertical para anclaje a correas,
madera, losa de hormigón y todo tipo de cubiertas";;;;;;;;;;;;;;;;;;;;;;;;;;;"SOPORTE COPLANAR VERTICAL 01V
Soporte coplanar vertical para teja.";;;;;;;;;;;;;;;;;;"PERFIL G1
Perfil guía para módulos en soportes
coplanares e inclinados fabricado en";;;;;;;;;;;;;;;;;;"3,30 ¤
2uds/Pack";;;;;;;;;;;;;;;;;;;
metálicas.;;;;;;;;;;;;;;;;;;;Anclaje a madera u hormigón.;;;;;;;;;;;;;;;;;;;;;;;;;;aluminio.                                        UNIÓN PERFIL G1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;;"Permite unir dos perfiles G1 deslizándolos por su interior hasta tocarse entre sí.
                                                    PACK        UNIDAD 
 2uds             10972213         ";;;;;;;;;;;;;;;;;;;
3 Módulos;;;;;03V3;;;;;10972045;;;;;;;98€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 Módulos;;;;;03V4;;;;;10972052;;;;;;;127€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5 Módulos;;;;;03V5;;;;;10946103;;;;;;;159€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3 Módulos;;;;;01V3;;;;;25065938;;;;;;;102€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4 Módulos;;;;;01V4;;;;;25065936;;;;;;;130€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5 Módulos;;;;;01V5;;;;;25065951;;;;;;;162€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1230mm        25043484;;;;;;;;;;9,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2350mm        25043482;;;;;;;;;;17,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3600mm        25063931;;;;;;;;;;27,85€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,30€      1,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"2 Fijaciones premontadas para teja. Anclaje a madera u hormigón.
                                              PACK        UNIDAD 
 2uds        25065937          ";;;;;;;;;;;;;;;;;;;;;;"2 Fijaciones premontadas autotaladrantres para chapa. Anclaje directo a correas metálicas.
                                                PACK        UNIDAD 
 2uds         25065933       ";;;;;;;;;;;;;;;;;;;"FIJACIÓN A PERFIL G1 S01L
2 Fijaciones escuadra premontadas para perfil G1. Apto para tornillos y varillas roscadas.
                                                PACK        UNIDAD 
 2uds         25025106         ";;;;;;;;;;;;;;;;;;;;;;"FIJACIÓN A PERFIL G1 S01C
2 Fijaciones clip para perfil G1. Apto para tornillos y varillas roscadas.
                                                PACK        UNIDAD 
 2uds         25081063          ";;;;;;;;;;;;;;;;;;;
7,35€      3,67€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,55€      0,78€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18,05€     9,03€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,60€      1,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FIJACIÓN SALVATEJA S02
2 Fijaciones salvateja
premontadas para anclaje a hormigón o vigas de madera.
                                    PACK    UNIDAD 
 2uds  10972241       ";;;;;;;;;;;;;;;;;;;"ESCUADRA S03
2 Fijaciones escuadra premontadas para anclaje a correas, madera, losa de hormigón y todo tipo de cubiertas metálicas.
                                      PACK      UNIDAD 
 2uds     10946110     ";;;;;;;;;;;;;;;;;"FIJACIÓN
PLETINA GRECA S04
20 Fijaciones pletina para todo tipo de cubiertas metálicas grecadas. Anclaje directo en el lateral de la greca.
                                        PACK      UNIDAD 
 20uds   25028387     ";;;;;;;;;;;;;"MICRORAIL S05
2 Fijaciones microrail para todo tipo de cubiertas metálicas grecadas. Anclaje directo sobre grecas.
                                  PACK      UNIDAD 
 2uds 25081055           ";;;;;;;;;;;;;;;;;"FIJACIÓN MICRORAIL S61
2 Fijaciones microrail para todo tipo
de cubiertas metálicas grecadas. Anclaje directo sobre la greca.
                                    PACK      UNIDAD 
 2uds   25081066     ";;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,25€     3,13€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,45€    2,23€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9€    4,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25,50€     1,27€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9,70€   4,85€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PRESOR LATERAL S10
Presor lateral para la fijación de módulos fotovoltaicos de 30 a 50mm de espesor.
                                                          PACK    UNIDAD ";;;;;;;;;;;;;;;;;;;;;;;;;;;"PRESOR CENTRAL S11
Presor central para la fijación de módulos fotovoltaicos de 30 a 45mm de espesor.
                                                            PACK    UNIDAD ";;;;;;;;;;;;;;;;;;;;;"PRESOR CENTRAL S11.3
Presor central para la fijación de módulos fotovoltaicos de 30 a 45mm";;;;;;;;;;;;;;;;;;"PRESOR LATERAL S10.3
Presor lateral para la fijación de
módulos fotovoltaicos de 30 a 50mm";;;;;;;;;;;;;;;;
Acabado;;;;;;;;;;;;;;;;;Acabado;;;;;;;;;;;;;;;2uds    25036922;;;;;;;de espesor sobre fijación S61.;;;;;;;;;;;;;;;;;;;;;;;;;de espesor sobre fijación S61.;;;;;;;;;;;;;;;;;;
1,95€   0,97€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,70€   1,35€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Aluminio      2uds   25036885
Lacado        2uds  25086495
 Negro                                                     ";;;;;;;;;;;;;;;;;;;;;;;" Aluminio                                                   
Lacado        2uds    25081064
Negro";;;;;;;;;;;;;;;;;;;;;;;"                                          PACK        UNIDAD 
 2uds    25086492          ";;;;;;;;;;;;;;;;;;;;"                                  PACK        UNIDAD 
 2uds 25086488     ";;;;;;;;;;;;;;;;
2,20€   1,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,90€   1,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,50€      1,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,70€      1,35€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SOPORTES Y ESTRUCTURAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Conexión a tierra para presores centrales fabricado en acero inoxidable.
                                                          PACK        UNIDAD 
 S13      10uds     25064008        
 S13.3    10uds      25081062        ";;;;;;;;;;;;;;;;;;;;;;;"TAPA LATERAL
Tapa lateral negra para perfil G1. Fabricado en PP copolímero.
                                      PACK    UNIDAD 
 40uds  25081056      ";;;;;;;;;;;;;;;;;;;;;;;"metálica o subestructura. Válido para módulos en posición vertical.
                                                   UNIDAD 
 TR11V-15º       10972073        
 TR11V-30º      10972101        ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,15€      0,32€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,15€      0,32€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,75€   0,14€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S08-1900;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ARRIOSTRAMIENTO TRIÁNGULO
Arriostramiento de 1900mm para dotar de mayor resistencia a las estructuras inclinadas.
                                                           UNIDAD 
 S08-1900     1ud     10972164       
 S08-1900     1ud     10972164       ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"ESTRUCTURA LASTRADA 29H 10º KIT A
Kit A de estructura lastrada 29H con
inclinación de 10º. Contiene dos triángulos laterales y cuatro presores S10 laterales.
25081060";;;;;;;;;;;;;;;;;;;;;;;;"ESTRUCTURA LASTRADA 29H 10º KIT B
Kit B de estructura lastrada 29H con inclinación
de 10º. Contiene un triangulo central y dos presores S11 centrales. 25081061";;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CORTAVIENTOS TRASERO 10º WG-2279
Cortavientos trasero para estructura
lastrada 29H de 10º. Apto para módulos de 2279mm de longitud. 25081053";;;;;;;;;;;;;;;;;;;;;;"CORTAVIENTOS LATERAL 10º WLG
Cortavientos lateral para estructura
lastrada 29H de 10º. Ideal para reducir el contrapeso necesario. 25081054";;;;;;;;;;;;;;;;;;;"UNION FILAS C-600 ESTRUCTURA LASTRADA
Perfil de unión entre filas de 600mm para
estructura lastrada 29H. Apto para módulos de hasta 1150mm de ancho. 25081065";;;;;;;;;;;;;;;;;;;;;;"LASTRE HORMIGÓN 11KG
Lastre de hormigón reforzado de 11kg de fácil manipulación. Ideal para contrapeso de la estructura lastrada 29H. 25077664";;;;;;;;;;;;;;;;;;;
"SOPORTE HORMIGÓN
Soporte de hormigón reforzado de alta densidad
ideal para cubiertas y superficies planas.             MULTILASTRE HORMIGÓN";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"PRESOR LATERAL
2 Presores laterales para la fijación de módulos fotovoltaicos en soporte Solarbloc.";;;;;;;;;;;;;;;;;;"PRESOR CENTRAL
2 Presores centrales para la fijación de
módulos fotovoltaicos de espesores de 30-";;;;;;;;;;;;;;;;;;;;;;;;
"                                                       UNIDAD 
 Inclinación 18º     10990070     
 Inclinación 30º     10907575     ";;;;;;;;;;;;;;;;;;;;;"Lastre de hormigón reforzado de
alta densidad para aumentar el peso o altura del soporte Solarbloc.
25040444";;;;;;;;;;;;;;;;;;;"                                                PACK    UNIDAD 
 30mm   2ud   25037722     
 35mm   2ud   10908814     ";;;;;;;;;;;;;;;;;;"35mm en soporte Solarbloc.
                                                          PACK        UNIDAD 
 30-35mm   2ud    10908800       ";;;;;;;;;;;;;;;;;;;;;;;;
30,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,30€   3,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,30€   3,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,30€      3,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INVERSORES Y ACCESORIOS CONEXIÓN A RED;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;INVERSORES;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;INVERSORES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;MONOFÁSICOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MONOFÁSICOS;;;;;;;;;;;;;;;;;;;;;;;;
