TORNILLO MADERA BICROMATADO  TORNILLO MADERA BICROMATADO  TORNILLO MADERA BICROMATADO  TORNILLO MADERA BICROMATADO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cabeza avellanada pozidrive.;;;;;;;;;;;;;;;;;;;;Cabeza avellanada pozidrive.;;;;;;;;;;;;;;;;Cabeza avellanada pozidrive.;;;;;;;;;;;;;;;;;;;;;Cabeza avellanada pozidrive.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM            UDS                                  CAJA    UNIDAD;;;;;;;;;;;;;;;;;;;;;;MM            UDS                                  CAJA    UNIDAD;;;;;;;;;;;;;;;;;;;;;MM            UDS                                  CAJA    UNIDAD;;;;;;;;;;;;;;;;;;;;MM            UDS                                  CAJA    UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;3 x 12     1.000   10283770;;;;;;;;;;;;;;;7,91€   0,01€;;;;3,5 x 30  500     10982314;;;;;;;;;;;;7,66€  0,02€;;;;;;;;4 x 40    500     10982384;;;;;;;;;;;;;10,30€  0,02€;;;;;;;4.5 x 60  200     10285555;;;;;;;;;;;;;8,74€  0,04€;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;3 x 16     1.000   10283784;;;;;;;;;;;;;;;9,17€   0,01€;;;;3.5 x 35  500      10280172;;;;;;;;;;;;9,08€  0,02€;;;;;;;;4 x 45    200     10982020;;;;;;;;;;;;;5,49€  0,03€;;;;;;;5 x 30    200     10285562;;;;;;;;;;;;;6,01€  0,03€;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;3 x 20    1.000   10283791;;;;;;;;;;;;;;;9,60€   0,01€;;;;3,5 x 40  500      10159163;;;;;;;;;;;;10,43€  0,02€;;;;;;;;4 x 50    200     10287326;;;;;;;;;;;;;5,60€  0,03€;;;;;;;5 x 40    200     10285576;;;;;;;;;;;;;7,62€  0,04€;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;3 x 25    500     10982251;;;;;;;;;;;;;;;5,58€   0,01€;;;;3.5 x 50  200     10280165;;;;;;;;;;;;4,42€  0,02€;;;;;;;;4 x 60    200      10982111;;;;;;;;;;;;;7,08€  0,04€;;;;;;;5 x 50    200     10285583;;;;;;;;;;;;;8,40€  0,04€;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;3 x 30    500     10982090;;;;;;;;;;;;;;;6,75€   0,01€;;;;4 x 16     500     10060344;;;;;;;;;;;;6,40€   0,01€;;;;;;;;4,5 x 30  500     10982076;;;;;;;;;;;;;11,24€  0,02€;;;;;;;5 x 60    100     10284834;;;;;;;;;;;;;4,70€  0,05€;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;3 x 40    500      10159142;;;;;;;;;;;;;;;8,57€  0,02€;;;;4 x 20    500     10060365;;;;;;;;;;;;7,66€  0,02€;;;;;;;;4.5 x 35  500     10280144;;;;;;;;;;;;;12,41€  0,03€;;;;;;;5 x 70     100     10280095;;;;;;;;;;;;;6,74€   0,07€;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;3.5 x 16  1.000   10284890;;;;;;;;;;;;;;;9,79€   0,01€;;;;4 x 25    500     10981985;;;;;;;;;;;;8,83€  0,02€;;;;;;;;4.5 x 40  200     10285485;;;;;;;;;;;;;6,26€  0,03€;;;;;;;5 x 80    100      10280123;;;;;;;;;;;;;7,18€   0,07€;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;3.5 x 20  1.000   10285471;;;;;;;;;;;;;;;11,80€   0,01€;;;;4 x 30    500     10981943;;;;;;;;;;;;8,60€  0,02€;;;;;;;;4.5 x 45  200     10285534;;;;;;;;;;;;;6,66€  0,03€;;;;;;;6 x 40    200     10982006;;;;;;;;;;;;;11,24€  0,06€;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;3,5 x 25  500     10060316;;;;;;;;;;;;;;;6,57€   0,01€;;;;4 x 35    500     10060421;;;;;;;;;;;;9,50€  0,02€;;;;;;;;4.5 x 50  200     10285541;;;;;;;;;;;;;7,08€  0,04€;;;;;;;6 x 50    100     10982335;;;;;;;;;;;;;6,43€  0,06€;;;;;;;;;;;;;;
"TORNILLO MADERA BICROMATADO
Cabeza avellanada pozidrive. 100 uds.              TORNILLO MADERA CINCADO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TORNILLO MADERA CINCADO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM                                              CAJA         UNIDAD;;;;;;;;;;;;;;;;;;;;;;Cabeza avellanada pozidrive.;;;;;;;;;;;;;;Cabeza avellanada pozidrive.                          TORNILLO MADERA CINCADO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Cabeza avellanada pozidrive.
MM            UDS                                  CAJA    UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;
MM            UDS                                  CAJA    UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;MM            UDS                                  CAJA    UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;3 x 16     1.000   10279493;;;;;;;;;;;;8,93€   0,01€;;;;;;;;3.5 x 35  500      10412353;;;;;;;;;;;;;8,77€  0,02€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;3 x 20    1.000   10279500;;;;;;;;;;;;10,26€   0,01€;;;;;;;;3.5 x 40  500      10324272;;;;;;;;;;;;;7,55€  0,02€;;;;;;;4 x 35    500     10412360;;;;;;;;;;;;;10,85€  0,02€;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;3.5 x 16  1.000   10279514;;;;;;;;;;;;9,86€   0,01€;;;;;;;;3.5 x 50  200     10357963;;;;;;;;;;;;;4,59€  0,02€;;;;;;;4 x 40    500      10279570;;;;;;;;;;;;;11,29€  0,02€;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;3.5 x 20  1.000   10279521;;;;;;;;;;;;12€   0,01€;;;;;;;;4 x 16     500     10279542;;;;;;;;;;;;;6,44€   0,01€;;;;;;;4.5 x 30  500     10324286;;;;;;;;;;;;;10,32€  0,02€;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;3.5 x 25  500     10412346;;;;;;;;;;;;5,83€   0,01€;;;;;;;;4 x 20    500     10279556;;;;;;;;;;;;;7,22€   0,01€;;;;;;;4.5 x 35  500      10412374;;;;;;;;;;;;;12,76€  0,03€;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;3.5 x 30  500     10279535;;;;;;;;;;;;6,74€   0,01€;;;;;;;;4 x 30    500     10279563;;;;;;;;;;;;;9,07€  0,02€;;;;;;;4.5 x 40  200     10324293;;;;;;;;;;;;;4,90€  0,03€;;;;;;;;;;;;;;
"TORNILLO MADERA CINCADO
Cabeza avellanada pozidrive.
MM            UDS                                  CAJA    UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;"TORNILLO MADERA CINCADO
Cabeza avellanada pozidrive. 100 uds.
MM              UDS                                CAJA    UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Cabeza avellanada pozidrive.
MM            UDS                                  CAJA    UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"ANTIFENDAS BICROMATADO
Cabeza avellanada pozidrive. Perfil ondulado. Estrías bajo cabeza, rosca cortante y punta fresada.
MM            UDS                                  CAJA    UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;5 x 30    200     10412465;;;;;;;;;;;;;;;5,97€  0,03€;;;;5 x 80 (1)     100    10412514;;;;;;;;;;;;6,36€  0,06€;;;;;;;;3.5 x 12  1.000   10279584;;;;;;;;;;;;;11,91€   0,01€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;5 x 40    200      10412472;;;;;;;;;;;;;;;6,77€  0,03€;;;;6 x 50      100    10412521;;;;;;;;;;;;7,29€   0,07€;;;;;;;;3.5 x 16  1.000   10279591;;;;;;;;;;;;;11,91€   0,01€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;5 x 50    200     10412486;;;;;;;;;;;;;;;7,67€  0,04€;;;;6 x 60      100    10412535;;;;;;;;;;;;8,13€  0,08€;;;;;;;;3.5 x 50  200     25084246;;;;;;;;;;;;;5,50€  0,03€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;5 x 60    100      10412493;;;;;;;;;;;;;;;6,36€  0,06€;;;;6 x 80      100    10412542;;;;;;;;;;;;10,17€   0,10€;;;;;;;;4 x 20    500     10279605;;;;;;;;;;;;;8,85€  0,02€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;5 x 70     100      10412500;;;;;;;;;;;;;;;6,50€   0,07€;;;;6 x 100    100    10412556;;;;;;;;;;;;14,18€   0,14€;;;;;;;;4 x 30    500      10279612;;;;;;;;;;;;;10,59€  0,02€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3 x 20;;;1.000;;;;;10376142;;;;;10,93€   0,01€;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4 x 40    500     10279626;;;;;;;;;;;;;13€  0,03€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3 x 30;;;500;;;;;10376156;;;;;8,47€  0,02€;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"3.5 x 16  1.000   10376163     10,93€   0,01€
3.5 x 20  1.000    10376170     12,89€   0,01€";;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;"TORNILLO FREM PUNTA ANTIFENDAS BICROMATADO
Cabeza avellanada pozidrive. Perfil ondulado.
Estrías bajo cabeza, rosca cortante y punta fresada.
MM            UDS                                  CAJA    UNIDAD";;;;;;;;;;;;;;;;;;;"TORNILLO FREM PUNTA ANTIFENDAS BICROMATADO
Cabeza avellanada pozidrive. Perfil ondulado.
Estrías bajo cabeza, rosca cortante y punta fresada.
MM            UDS                                  CAJA    UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"TORNILLO FREM PUNTA ANTIFENDAS BICROMATADO
Cabeza avellanada pozidrive.Perfil ondulado. Estrías
bajo cabeza, rosca cortante y punta fresada 100 uds.
MM                                                       CAJA            UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;4 x 30    500      10376275;;;;;;;;;;;;9,73€  0,02€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TORNILLO ENSAMBLAJE
Ø 5 x 50 mm. 200 uds.
                                            CAJA      UNIDAD 
 Cincado    10279661           
 Pavonado 10323943           ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(1) Consulta disponibilidad en tu Almacén.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TORNILLO ROSCA MADERA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
",42
¤
3.5 x 40 mm/Caja";;;;;;;;;;;;;;;;;;;;0,20;;;;;;;;;;;;;;;;;27,32¤;;;;;;;;;;;;;;;;;;;;"0,78 ¤
8 x 180 mm";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TORNILLO MADERA MDF                      3  ¤;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8 x 180 mm/Caja;;;;;;;;;;;;;;;;;;;;TORNILLO CONSTRUCCIÓN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Torx cabeza plana cincado.
MM              UDS                              CAJA      UNIDAD
3.5 x 45    125   10504151
4 x 40      200  10504004
4 x 45      100  10503696
4 x 50      100  10503633";;;;;;;;;;;;;;;;;;;;;;;"7 x 60 mm/Bolsa
TORNILLO INVIOLABLE CINCADO
12 uds.";;;;;;;;;;;;;;;;;;;;"TORNILLO CONSTRUCCIÓN FREM BICROMATADO
Cabeza avellanada torx. Rosca parcial. 50 uds.";;;;;;;;;;;;;;;;;;;;"FREM BICROMATADO
Cabeza avellanada torx. Rosca parcial. Unidad.";;;;;;;;;;;;;;;;;;;;;;;;;;;;
