;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ASTRALPOOL      ¨;;;;;;;;;;;;;;;
"+400
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"MARCAS PROFESIONALES LÍDERES
DEL SECTOR";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S I S T  E M  A S     D E     F  I J A C I O N                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Fabricantes desde 1958;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20 años construyendo juntos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Hace 20 años nacimos con un único objetivo: convertirnos   en   el   mayor   aliado   de   los Profesionales de la Construcción y la Reforma día  tras  día,  Obra  tras  Obra.  Acompañaros en cada Proyecto, en cada detalle, ante cada dificultad y en cada momento importante.
Nuestra  misión  es  facilitar  vuestro  trabajo, apoyaros en este oficio y acompañaros para que cada Proyecto salga adelante con éxito. Garantizando    Stock    siempre    disponible, ofreciendo  Marcas  Profesionales  al  Precio más bajo, una experiencia de compra Rápida y el mejor asesoramiento Profesional.
Todo   ello   responde   a   nuestra   verdadera razón de ser: haceros ganar tiempo y dinero, ayudándonos   a   mejorar   el   hábitat   y   el entorno, y haciendo accesible un mayor nivel de bienestar, tanto en el presente como en el
futuro.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Hemos crecido con vosotros, superando retos juntos, aprendiendo de vuestras experiencias, mejorando nuestros Almacenes y ampliando nuestro  catálogo  con  soluciones  cada  vez más eficientes. Hoy estamos más cerca que nunca gracias a canales como el e-commerce y  ofrecemos  soluciones  Profesionales  para que vuestro trabajo sea más rápido, seguro y rentable.
Pero lo más importante, es el compromiso que hay detrás de cada Obra.
Hoy  celebramos  estos  20  años  recordando todo   lo   que   hemos   construido   juntos,   y mirando hacia el futuro con la misma pasión y   compromiso   que   nos   ha   traído   hasta aquí.  Porque  sabemos  que  nada  de  esto sería  posible  sin  vosotros,  que  hacéis  de  la Construcción vuestro oficio, poniendo pasión, esfuerzo y dedicación en cada Proyecto.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Porque todo lo que somos ha sido gracias a vosotros.
Y todo lo que construiremos, será juntos.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;promisos;;;;;;;;;;;;;;;;;;;;
"Precios de Almacén
IVA INCLUIDO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Todo el Stock en el Almacén;;;;;;;;;;;;;;;;;;;;;;;;;;
Rapidez de Compra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Calidad Profesional;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Soluciones Profesionales
en el Almacén para tus Proyectos";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Horario
de Almacén
Abrimos a las 7h00.
Te invitamos a café si vienes de 7h00 a 10h00
(presentando ticket de compra).";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Parking gratuito
Plazas adaptadas para vehículos industriales.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;"Cajas de
Gran Volumen
Para facilitar las cargas voluminosas directamente en
tu vehículo.";;;;;;;;;;;;;;;;"Acceso con tu vehículo*
Compra y carga directamente para una mayor rapidez y comodidad en el Patio de Construcción.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Garantía de satisfacción
Si no quedas satisfecho tienes 100 días desde
la fecha de compra para
cambios o devoluciones.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Formaciones para Profesionales
Cursos gratuitos, jornadas técnicas y demostraciones de Producto.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;"Planificador
de cocinas
Proyecto y presupuesto con el mejor asesoramiento Profesional.";;;;;;;;;;;;;;;;;;;;;"Tintométrico
Más de 20.000 colores personalizados
al instante.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Ventanas a medida
Disponibles en PVC y aluminio garantizando los estándares de aislamiento y efciencia.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
*Consulta disponibilidad y condiciones en tu Almacén.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Y tú, ¿cómo valoras tu experiencia en OBRAMAT?
Miles de Profesionales ya han compartido su opinión y nos ayudan a mejorar cada día. Te escuchamos para avanzar juntos.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;"DE PROFESIONAL A PROFESIONAL:
el mejor contenido técnico en obramat.es";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;"Con todas las novedades
de la Construcción y la Reforma
En nuestra web encontrarás la
sección “Asesoramiento Profesional”,                         Escanea el código QR
con más de 300 contenidos divididos                         para acceder directamente a
por temáticas: guías, eventos,                                      nuestra sección de asesoramiento
normativas de Construcción...                                       Profesional.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;"Síguenos en nuestras redes
Te mantenemos al día a través de nuestras redes sociales, donde ya somos más de 100.000 Profesionales conectados, compartiendo novedades del sector y todo lo que ocurre en nuestros Almacenes.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"COMPRA
ONLINE
en obramat.es";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Ahorra tiempo y dinero.
Porque puedes comprar desde tu Obra sin parones ni desplazamientos. Además, recibe todo en un mismo pedido.
RECOGIDA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"SUELO PORCELÁNICO
428 uds. en Stock en tu Almacén
Añadir al pedido";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;"ENTREGA
HASTA 50 KM, EL RESTO A CONFIRMAR";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Área cliente:
Crea y accede a tus presupuestos. Compres donde compres, online o en cualquiera de nuestros Almacenes, tus facturas siempre están disponibles.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Escanea el código QR  para acceder directamente a nuestra web.
Consulta condiciones en tu Almacén de referencia o en OBRAMAT.ES. Las imágenes mostradas son ficticias, creados solo con fines publicitarios.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Materiales
de Construcción";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"COMPRA
ONLINE
en obramat.es";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;RECOGIDA         ;;;;;;;;;;;;;;;;;;;;;ENTREGA;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Índice;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Ladrillos y bloques                                                                       10
Yesos y escayolas                                                                        12
Cementos y áridos                                                                       13
Morteros                                                                                       14
SATE                                                                                             18
Aditivos y productos técnicos                                                      19
Accesorios, yesos y morteros                                                      22
Aislamiento térmico y acústico                                                    23
Aislamientos acústicos                                                                24
Aislamientos térmicos                                                                 26
Tabiquería seca y accesorios                                                       27
Falsos techos                                                                                30
Impermeabilización                                                                      34
Tejados y cubiertas                                                                      38
Depósitos                                                                                     41
Andamios                                                                                     43
Seguridad y protección                                                                45
Utillaje de construcción                                                                46
Máquinas y herramientas de construcción                                 47
Suelos y estructuras de madera                                                  48
Cercados y ocultación                                                                  50";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EN 1004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Los productos son sometidos a distintas evaluaciones y controles para comprobar su conformidad con las normas correspondientes.;;;;;;;;;;;;;;;;;;;Marco normativo que establece las exigencias que deben cumplir los edificios en relación con los requisitos básicos de seguridad y habitabilidad.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Documento que contiene la apreciación técnica de la idoneidad de empleo         en edificación y/u obra civil de un determinado material, sistema o procedimiento no tradicional o innovador.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,44€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,55€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"28x14x4cm 10360231
MACIZOS";;;;;;;;;;;;;;;;;;;;;27.5x12.5x9cm 10360056;;;;;;;;;;;;;;;;;;;;;;;" 50x20x7         10360252         
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MACHIHEMBRADOS;;;;;;;;;;;;;;;;CARA VISTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1,56  ¤
80x30x4 cm
MACHIHEMBRADO
CM                                              UNIDAD 
 80x30x4        10360273          1,56€";;;;;;;;;;;;;;;;"Hidrofugado
0,59 ¤                  0,69 ¤             0,71 ¤
GERO KLINKER                  GERO LISO              ECOMANUAL
28.5x13.5x5cm                            28x13.5x5cm                   28x13.5x4.5cm
10360112                                                  25031587                                  10360091";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 100x30x4       10756886          ;;;;;;;;2,27€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GERO
CM                                                      UNIDAD 
 27.5x12.5x9  Liso       10821986     ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28x13x9      Rayado   10761016;;;;;;;;;;0,22€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
REFRACTARIO                   RASILLAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"REFRACTARIO
24x11x4cm 10840340
BLOQUES DE HORMIGÓN";;;;;;;;;;;;;;;;;;;;;;"RASILLA ROJA
28x14x1cm
                                                   UNIDAD 
 Liso               25032683         
 Rayado           25032710         ";;;;;;;;;;;;;;;"VIERTEAGUAS CERÁMICO
                                                     UNIDAD 
 14x28x1.3 cm    25032679           
 20x20x1.4cm    25095523         
 28x14x1.3 cm    25032711           ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,12€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,12€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Blanco                           UNIDAD 
 39x19x19cm   10806726       ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Gris
CM                                              UNIDAD ";;;;;;;;;;;;;;;;;;40x20x4cm;;;;;;;;;;;UNIDAD;;;"ZUNCHO HORMIGÓN
40x20x20cm. Gris";;;;;;;;;;;;;;;;;
40x20x10       10969693;;;;;;;;0,57€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40x20x15        10756214;;;;;;;;0,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40x20x20       10756116;;;;;;;;0,76€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Gris               25075839          ;;;;;;;;1,44€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,77€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,34€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,78€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 39x19x19 cm   10756312     ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 50x20x27       10363353          ;;;;;;;;;;;;;;; Blanco           25075850          ;;;;;;;;;;;;;;;;;25099508;;;;;;;;;;;;;;;;;
"BORDILLO REDONDO
50x20x6cm. Blanco 10756753";;;;;;;;;;;;;;;;"BORDILLO ONDULADO
50x20x6cm. Blanco 10756760";;;;;;;;;;;;;;;;;;;;;"                          UNIDAD 
     10756774          ";;;;;;;;;;;;BOVEDILLAS;;;;;;;;;;;;;;"BORDILLO BICAPA
50x25x15x12cm. Gris 10756781";;;;;;;;;;;;;;;;;;;;
6,37€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PANOT PASTILLAS
20x20cm. Gris
                                                   UNIDAD 
 4 pastillas       10784333         
 9 pastillas       10784340         
VIGUETAS Y DINTELES";;;;;;;;;;;;;;;;;;;;;;;;;"PANOT FLOR
20x20cm. Gris
25053453(1)";;;;;;;;;;;;;;;;;;;;;;;;;;;"BOVEDILLA HORMIGÓN
60x25x20cm
                          UNIDAD 
    10784326          ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,33€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0,33€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
M                                         UNIDAD         METRO;;;;;;;;;;;;;;;;;;;;;;"14cm
M                                         UNIDAD         METRO";;;;;;;;;;;;;;;;;;;;;;;;;"VP-18
M                               UNIDAD       METRO   M                               UNIDAD       METRO ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.75          10363486;;;;;;;21,50€    12,29€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
